  lab2.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\minwindef.h(130,1): warning C4005: 'APIENTRY': redefinición de macro
C:\Users\Usuario\Desktop\upf\5y\2trim\IS\Lab\ComputerAnimation\Dependencies\GLFW\include\GLFW\glfw3.h(123): message : vea la definición anterior de 'APIENTRY'
C:\Users\Usuario\Desktop\upf\5y\2trim\IS\Lab\ComputerAnimation\ComputerAnimation\src\lab2.cpp(149,20): warning C4018: '<': no coinciden signed/unsigned
C:\Users\Usuario\Desktop\upf\5y\2trim\IS\Lab\ComputerAnimation\ComputerAnimation\src\lab2.cpp(289,32): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Usuario\Desktop\upf\5y\2trim\IS\Lab\ComputerAnimation\ComputerAnimation\src\lab2.cpp(290,32): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Usuario\Desktop\upf\5y\2trim\IS\Lab\ComputerAnimation\ComputerAnimation\src\lab2.cpp(294,28): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Usuario\Desktop\upf\5y\2trim\IS\Lab\ComputerAnimation\ComputerAnimation\src\lab2.cpp(295,28): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Usuario\Desktop\upf\5y\2trim\IS\Lab\ComputerAnimation\ComputerAnimation\src\lab2.cpp(296,31): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Usuario\Desktop\upf\5y\2trim\IS\Lab\ComputerAnimation\ComputerAnimation\src\lab2.cpp(297,31): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Usuario\Desktop\upf\5y\2trim\IS\Lab\ComputerAnimation\ComputerAnimation\src\lab2.cpp(330,109): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\Usuario\Desktop\upf\5y\2trim\IS\Lab\ComputerAnimation\ComputerAnimation\src\lab2.cpp(331,109): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\Usuario\Desktop\upf\5y\2trim\IS\Lab\ComputerAnimation\ComputerAnimation\src\lab2.cpp(332,109): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\Usuario\Desktop\upf\5y\2trim\IS\Lab\ComputerAnimation\ComputerAnimation\src\lab2.cpp(336,109): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\Usuario\Desktop\upf\5y\2trim\IS\Lab\ComputerAnimation\ComputerAnimation\src\lab2.cpp(337,109): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\Usuario\Desktop\upf\5y\2trim\IS\Lab\ComputerAnimation\ComputerAnimation\src\lab2.cpp(338,109): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\Usuario\Desktop\upf\5y\2trim\IS\Lab\ComputerAnimation\ComputerAnimation\src\lab2.cpp(339,109): warning C4305: 'argumento': truncamiento de 'double' a 'float'
